558398391,1060500711,05/12/11,11/12/11,108,874.8,743.58,149,1212.3
558398391,1060500712,05/12/11,11/12/11,126,982.8,835.3801,197,1536.6
558398391,1060500713,05/12/11,11/12/11,390,2562.3,2177.955,535,3514.95
558398391,1060500714,05/12/11,11/12/11,462,3617.46,3074.841,145,1140.57
558398391,1060500715,05/12/11,11/12/11,600,4320,3672,592,4267.2
558398391,1060500716,05/12/11,11/12/11,531,3321.405,2823.194,378,2364.39
558398391,1060500717,05/12/11,11/12/11,120,1065.6,905.76,126,1124.8
558398391,1060500718,05/12/11,11/12/11,186,1651.68,1403.928,227,2018.72
558398391,1060500719,05/12/11,11/12/11,420,3288.6,2795.31,252,1977.075
558398391,1060500720,05/12/11,11/12/11,162,1093.5,929.475,456,3083.906
558398390,558398392,05/12/11,11/12/11,264,2102.16,1786.836,342,2997.233
558398390,558398393,05/12/11,11/12/11,586,3063.42,2603.907,580,3204.367
558398390,558398394,05/12/11,11/12/11,606,4769.58,4054.143,703,5403.51
558398390,558398391,05/12/11,11/12/11,996,7183.38,6105.873,1089,9278.437
558398390,558398395,05/12/11,11/12/11,534,3978.66,3381.861,553,4125.243
558398391,1060500711,12/12/11,18/12/11,108,874.8,743.58,149,1212.3
558398391,1060500712,12/12/11,18/12/11,360,2808,2386.8,197,1536.6
558398391,1060500713,12/12/11,18/12/11,318,2089.26,1775.871,535,3514.95
558398391,1060500714,12/12/11,18/12/11,138,1080.54,918.459,145,1140.57
558398391,1060500715,12/12/11,18/12/11,1008,7257.6,6168.959,592,4267.2
558398391,1060500716,12/12/11,18/12/11,504,3152.52,2679.642,378,2364.39
558398391,1060500717,12/12/11,18/12/11,276,2450.88,2083.248,126,1124.8
558398391,1060500718,12/12/11,18/12/11,276,2450.88,2083.248,227,2018.72
558398391,1060500719,12/12/11,18/12/11,84,657.72,559.062,252,1977.075
558398391,1060500720,12/12/11,18/12/11,175,1184.625,1006.931,456,3083.906
558398390,558398392,12/12/11,18/12/11,358,3448.92,2931.582,342,2997.233
558398390,558398393,12/12/11,18/12/11,596,3274.56,2783.376,580,3204.367
558398390,558398394,12/12/11,18/12/11,670,5000.34,4250.289,703,5403.51
558398390,558398391,12/12/11,18/12/11,1022,8427.061,7163.001,1089,9278.437
558398390,558398395,12/12/11,18/12/11,628,5612.7,4770.795,553,4125.243
558398391,1060500711,19/12/11,25/12/11,207,1676.7,1425.195,149,1212.3
558398391,1060500712,19/12/11,25/12/11,171,1333.8,1133.73,197,1536.6
558398391,1060500713,19/12/11,25/12/11,366,2404.62,2043.927,535,3514.95
558398391,1060500714,19/12/11,25/12/11,114,892.62,758.727,145,1140.57
558398391,1060500715,19/12/11,25/12/11,1836,13219.2,11236.32,592,4267.2
558398391,1060500716,19/12/11,25/12/11,477,2983.635,2536.09,378,2364.39
558398391,1060500717,19/12/11,25/12/11,120,1065.6,905.76,126,1124.8
558398391,1060500718,19/12/11,25/12/11,138,1225.44,1041.624,227,2018.72
558398391,1060500719,19/12/11,25/12/11,168,1315.44,1118.124,252,1977.075
558398391,1060500720,19/12/11,25/12/11,180,1215,1032.75,456,3083.906
558398390,558398392,19/12/11,25/12/11,270,2514.06,2136.951,342,2997.233
558398390,558398393,19/12/11,25/12/11,510,2710.32,2303.772,580,3204.367
558398390,558398394,19/12/11,25/12/11,738,5315.82,4518.447,703,5403.51
558398390,558398391,19/12/11,25/12/11,980,43961.52,37367.29,1089,9278.437
558398390,558398395,19/12/11,25/12/11,614,4524.72,3846.012,553,4125.243
558398391,1060500711,26/12/11,01/01/12,291,2357.1,2003.535,149,1212.3
558398391,1060500712,26/12/11,01/01/12,150,1170,994.5,197,1536.6
558398391,1060500713,26/12/11,01/01/12,270,1773.9,1507.815,535,3514.95
558398391,1060500714,26/12/11,01/01/12,90,704.7,598.995,145,1140.57
558398391,1060500715,26/12/11,01/01/12,636,4579.2,3892.32,592,4267.2
558398391,1060500716,26/12/11,01/01/12,351,2195.505,1866.179,378,2364.39
558398391,1060500717,26/12/11,01/01/12,90,799.2,679.32,126,1124.8
558398391,1060500718,26/12/11,01/01/12,138,1225.44,1041.624,227,2018.72
558398391,1060500719,26/12/11,01/01/12,144,1127.52,958.392,252,1977.075
558398391,1060500720,26/12/11,01/01/12,220,1488.375,1265.119,456,3083.906
558398390,558398392,26/12/11,01/01/12,256,2247.24,1910.154,342,2997.233
558398390,558398393,26/12/11,01/01/12,544,3007.56,2556.426,580,3204.367
558398390,558398394,26/12/11,01/01/12,506,3495.9,2971.515,703,5403.51
558398390,558398391,26/12/11,01/01/12,586,4254.36,3616.206,1089,9278.437
558398390,558398395,26/12/11,01/01/12,426,2913.84,2476.764,553,4125.243
558398391,1060500711,02/01/12,08/01/12,285,2308.5,1962.225,149,1212.3
558398391,1060500712,02/01/12,08/01/12,120,936,795.6,197,1536.6
558398391,1060500713,02/01/12,08/01/12,372,2444.04,2077.434,535,3514.95
558398391,1060500714,02/01/12,08/01/12,126,986.58,838.593,145,1140.57
558398391,1060500715,02/01/12,08/01/12,600,4320,3672,592,4267.2
558398391,1060500716,02/01/12,08/01/12,504,3152.52,2679.642,378,2364.39
558398391,1060500717,02/01/12,08/01/12,90,799.2,679.32,126,1124.8
558398391,1060500718,02/01/12,08/01/12,102,905.76,769.896,227,2018.72
558398391,1060500719,02/01/12,08/01/12,330,2583.9,2196.315,252,1977.075
558398391,1060500720,02/01/12,08/01/12,2263,15278.63,12986.83,456,3083.906
558398390,558398392,02/01/12,08/01/12,346,2673.78,2272.713,342,2997.233
558398390,558398393,02/01/12,08/01/12,598,2773.56,2357.526,580,3204.367
