558398391,1060500711,14/01/13,20/01/13,78,630,536,100,805.4879195
558398391,1060500711,21/01/13,27/01/13,80,648,550.8,100,805.4879195
558398391,1060500711,28/01/13,03/02/13,116,940,800,100,805.4879195
558398391,1060500711,04/02/13,10/02/13,86,696.6,592.11,100,805.4879195
558398391,1060500711,11/02/13,17/02/13,121,992.4,864,100,805.4879195
558398391,1060500711,18/02/13,24/02/13,68,550.8,468.1801,100,805.4879195
558398391,1060500712,14/01/13,20/01/13,70,546,464.1,93,725.4
558398391,1060500712,21/01/13,27/01/13,84,655.2,556.92,93,725.4
558398391,1060500712,28/01/13,03/02/13,114,889.2,755.82,93,725.4
558398391,1060500712,04/02/13,10/02/13,52,405.6,344.76,93,725.4
558398391,1060500712,11/02/13,17/02/13,91,709.8,603.33,93,725.4
558398391,1060500712,18/02/13,24/02/13,87,678.6,576.8101,93,725.4
558398391,1060500713,14/01/13,20/01/13,70,459.9,390.915,91,597.87
558398391,1060500713,21/01/13,27/01/13,66,433.62,368.577,91,597.87
558398391,1060500713,28/01/13,03/02/13,110,722.7,614.295,91,597.87
558398391,1060500713,04/02/13,10/02/13,98,643.86,547.2811,91,597.87
558398391,1060500713,11/02/13,17/02/13,78,512.46,435.591,91,597.87
558398391,1060500713,18/02/13,24/02/13,64,420.48,357.408,91,597.87
558398391,1060500714,14/01/13,20/01/13,30,234.9,199.665,37,291.042
558398391,1060500714,21/01/13,27/01/13,24,187.92,159.732,37,291.042
558398391,1060500714,28/01/13,03/02/13,26,203.58,173.043,37,291.042
558398391,1060500714,04/02/13,10/02/13,24,187.92,159.732,37,291.042
558398391,1060500714,11/02/13,17/02/13,30,234.9,199.665,37,291.042
558398391,1060500714,18/02/13,24/02/13,28,219.24,186.354,37,291.042
558398391,1060500715,14/01/13,20/01/13,64,460.8,391.68,68,490.1513514
558398391,1060500715,21/01/13,27/01/13,80,576,489.6,68,490.1513514
558398391,1060500715,28/01/13,03/02/13,22,158.4,134.64,68,490.1513514
558398391,1060500715,04/02/13,10/02/13,64,460.8,391.68,68,490.1513514
558398391,1060500715,11/02/13,17/02/13,64,460.8,391.68,68,490.1513514
558398391,1060500715,18/02/13,24/02/13,58,417.6,354.96,68,490.1513514
558398391,1060500716,14/01/13,20/01/13,58,362.79,308.3715,60,372.4428571
558398391,1060500716,21/01/13,27/01/13,38,237.69,202.0365,60,372.4428571
558398391,1060500716,28/01/13,03/02/13,34,212.67,180.7695,60,372.4428571
558398391,1060500716,04/02/13,10/02/13,58,362.79,308.3715,60,372.4428571
